unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 1.0138360 min, 1.048177 max, 1.017919 median, 0.104691% relMAD, 1.020884 avg, 0.009289 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 19.321534% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0254746 min, 0.027739 max, 0.027640 median, 0.324842% relMAD, 0.027415 avg, 0.000652 sdev)
    --3(0.0185906 min, 0.018665 max, 0.018624 median, 0.088745% relMAD, 0.018629 avg, 0.000024 sdev)
    --4(0.1254427 min, 0.133652 max, 0.126143 median, 0.276060% relMAD, 0.126765 avg, 0.002314 sdev)
    --5(0.0047716 min, 0.004886 max, 0.004855 median, 0.418454% relMAD, 0.004843 avg, 0.000036 sdev)
    --6(0.4865725 min, 0.510841 max, 0.488745 median, 0.223257% relMAD, 0.490947 avg, 0.006751 sdev)
    --7(0.0269681 min, 0.027065 max, 0.027023 median, 0.064082% relMAD, 0.027022 avg, 0.000027 sdev)
    --8(0.3236887 min, 0.326449 max, 0.325368 median, 0.152282% relMAD, 0.325261 avg, 0.000714 sdev)

queryname: job_acyclic_108_30
warmup query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

run    query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

 [s] execution: (5 warmups, 10 runs, 0.7075469 min, 0.718961 max, 0.713584 median, 0.349815% relMAD, 0.713683 avg, 0.003089 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 3.934192% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0243060 min, 0.026505 max, 0.024383 median, 0.315058% relMAD, 0.025198 avg, 0.001047 sdev)
    --3(0.0178586 min, 0.018022 max, 0.017910 median, 0.117741% relMAD, 0.017919 avg, 0.000041 sdev)
    --4(0.3623319 min, 0.364828 max, 0.363500 median, 0.176820% relMAD, 0.363428 avg, 0.000772 sdev)
    --5(0.0180015 min, 0.018116 max, 0.018036 median, 0.129511% relMAD, 0.018040 avg, 0.000032 sdev)
    --6(0.1864584 min, 0.198408 max, 0.190886 median, 1.205906% relMAD, 0.191263 avg, 0.003515 sdev)
    --7(0.0055827 min, 0.005764 max, 0.005619 median, 0.487409% relMAD, 0.005650 avg, 0.000065 sdev)
    --8(0.0916837 min, 0.092675 max, 0.092262 median, 0.148178% relMAD, 0.092184 avg, 0.000262 sdev)

queryname: job_acyclic_108_31
warmup query ---------------------------------------------------------
788771

788771

788771

788771

788771

run    query ---------------------------------------------------------
788771

788771

788771

788771

788771

788771

788771

788771

788771

788771

 [s] execution: (5 warmups, 10 runs, 0.3957318 min, 0.435910 max, 0.432513 median, 0.267256% relMAD, 0.422218 avg, 0.016500 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 2.845036% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0305547 min, 0.035606 max, 0.035317 median, 0.818456% relMAD, 0.033465 avg, 0.002363 sdev)
    --3(0.0176829 min, 0.017768 max, 0.017718 median, 0.137236% relMAD, 0.017719 avg, 0.000024 sdev)
    --4(0.1227594 min, 0.161339 max, 0.152470 median, 0.178240% relMAD, 0.144534 avg, 0.014245 sdev)
    --5(0.0045376 min, 0.004598 max, 0.004570 median, 0.306911% relMAD, 0.004563 avg, 0.000018 sdev)
    --6(0.1461274 min, 0.149344 max, 0.147748 median, 0.473151% relMAD, 0.147828 avg, 0.000859 sdev)
    --7(0.0114694 min, 0.011559 max, 0.011514 median, 0.176736% relMAD, 0.011512 avg, 0.000025 sdev)
    --8(0.0063077 min, 0.006367 max, 0.006326 median, 0.108296% relMAD, 0.006328 avg, 0.000016 sdev)
    --9(0.0561409 min, 0.056412 max, 0.056246 median, 0.144779% relMAD, 0.056268 avg, 0.000095 sdev)

queryname: job_acyclic_108_32
warmup query ---------------------------------------------------------
545794

545794

545794

545794

545794

run    query ---------------------------------------------------------
545794

545794

545794

545794

545794

545794

545794

545794

545794

545794

 [s] execution: (5 warmups, 10 runs, 0.2279637 min, 0.240724 max, 0.240303 median, 0.340378% relMAD, 0.236566 avg, 0.005592 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 4.536489% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0310880 min, 0.043328 max, 0.042570 median, 1.780618% relMAD, 0.038135 avg, 0.005677 sdev)
    --3(0.0141720 min, 0.014513 max, 0.014476 median, 0.252902% relMAD, 0.014364 avg, 0.000151 sdev)
    --4(0.0168680 min, 0.018031 max, 0.017942 median, 0.494468% relMAD, 0.017572 avg, 0.000484 sdev)
    --5(0.0004886 min, 0.000498 max, 0.000493 median, 0.634930% relMAD, 0.000493 avg, 0.000003 sdev)
    --6(0.1115846 min, 0.125871 max, 0.112578 median, 0.547877% relMAD, 0.113701 avg, 0.004087 sdev)
    --7(0.0025691 min, 0.002619 max, 0.002596 median, 0.241257% relMAD, 0.002593 avg, 0.000012 sdev)
    --8(0.0494229 min, 0.049826 max, 0.049747 median, 0.135940% relMAD, 0.049707 avg, 0.000113 sdev)

queryname: job_acyclic_108_33
warmup query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

run    query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

 [s] execution: (5 warmups, 10 runs, 1.0346568 min, 1.057266 max, 1.038590 median, 0.289358% relMAD, 1.040790 avg, 0.007268 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 2.836879% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0441939 min, 0.046575 max, 0.045496 median, 2.370058% relMAD, 0.045093 avg, 0.000820 sdev)
    --3(0.0183051 min, 0.018418 max, 0.018394 median, 0.192693% relMAD, 0.018369 avg, 0.000041 sdev)
    --4(0.5223880 min, 0.544373 max, 0.527289 median, 0.426179% relMAD, 0.529175 avg, 0.006857 sdev)
    --5(0.0219146 min, 0.021991 max, 0.021949 median, 0.093147% relMAD, 0.021947 avg, 0.000024 sdev)
    --6(0.2964644 min, 0.299836 max, 0.298132 median, 0.467565% relMAD, 0.298282 avg, 0.001152 sdev)
    --7(0.0041799 min, 0.004464 max, 0.004333 median, 3.016331% relMAD, 0.004309 avg, 0.000124 sdev)
    --8(0.1226745 min, 0.124228 max, 0.123756 median, 0.199187% relMAD, 0.123614 avg, 0.000444 sdev)

queryname: job_acyclic_108_34
warmup query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

run    query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

 [s] execution: (5 warmups, 10 runs, 0.4910529 min, 0.505704 max, 0.504316 median, 0.090446% relMAD, 0.501895 avg, 0.005412 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 7.457627% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0443872 min, 0.045932 max, 0.044583 median, 0.398237% relMAD, 0.044875 avg, 0.000602 sdev)
    --3(0.0141912 min, 0.014411 max, 0.014294 median, 0.411528% relMAD, 0.014287 avg, 0.000067 sdev)
    --4(0.1233839 min, 0.137967 max, 0.136115 median, 0.714418% relMAD, 0.133779 avg, 0.005194 sdev)
    --5(0.0037219 min, 0.003747 max, 0.003732 median, 0.238988% relMAD, 0.003731 avg, 0.000008 sdev)
    --6(0.1831618 min, 0.184001 max, 0.183754 median, 0.134102% relMAD, 0.183634 avg, 0.000276 sdev)
    --7(0.0070441 min, 0.007113 max, 0.007067 median, 0.245729% relMAD, 0.007070 avg, 0.000021 sdev)
    --8(0.1141871 min, 0.114928 max, 0.114517 median, 0.225412% relMAD, 0.114516 avg, 0.000262 sdev)

queryname: job_acyclic_108_35
warmup query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

run    query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

 [s] execution: (5 warmups, 10 runs, 1.3464834 min, 1.370286 max, 1.355908 median, 0.067394% relMAD, 1.356500 avg, 0.005614 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 5.149972% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0240036 min, 0.026201 max, 0.025510 median, 1.071512% relMAD, 0.025409 avg, 0.000545 sdev)
    --3(0.0175586 min, 0.017658 max, 0.017586 median, 0.124745% relMAD, 0.017593 avg, 0.000030 sdev)
    --4(0.2479796 min, 0.250010 max, 0.248514 median, 0.128512% relMAD, 0.248609 avg, 0.000548 sdev)
    --5(0.0062004 min, 0.006256 max, 0.006219 median, 0.192863% relMAD, 0.006217 avg, 0.000015 sdev)
    --6(0.8256475 min, 0.850611 max, 0.837838 median, 0.116703% relMAD, 0.837652 avg, 0.005750 sdev)
    --7(0.0192048 min, 0.019301 max, 0.019249 median, 0.120076% relMAD, 0.019246 avg, 0.000029 sdev)
    --8(0.2007473 min, 0.202780 max, 0.201615 median, 0.310140% relMAD, 0.201773 avg, 0.000659 sdev)

queryname: job_acyclic_108_36
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.4609980 min, 0.466390 max, 0.462205 median, 0.204163% relMAD, 0.462593 avg, 0.001490 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 4.796321% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0329049 min, 0.033900 max, 0.033004 median, 0.196799% relMAD, 0.033154 avg, 0.000368 sdev)
    --3(0.0131574 min, 0.013238 max, 0.013194 median, 0.132540% relMAD, 0.013197 avg, 0.000023 sdev)
    --4(0.1345282 min, 0.138637 max, 0.136808 median, 1.081087% relMAD, 0.136579 avg, 0.001367 sdev)
    --5(0.0032567 min, 0.003294 max, 0.003264 median, 0.209014% relMAD, 0.003267 avg, 0.000011 sdev)
    --6(0.1700480 min, 0.175012 max, 0.171872 median, 0.815250% relMAD, 0.171890 avg, 0.001450 sdev)
    --7(0.0061723 min, 0.006202 max, 0.006189 median, 0.188186% relMAD, 0.006185 avg, 0.000010 sdev)
    --8(0.0980670 min, 0.098551 max, 0.098300 median, 0.112364% relMAD, 0.098320 avg, 0.000150 sdev)

queryname: job_acyclic_108_37
warmup query ---------------------------------------------------------
522945

522945

522945

522945

522945

run    query ---------------------------------------------------------
522945

522945

522945

522945

522945

522945

522945

522945

522945

522945

 [s] execution: (5 warmups, 10 runs, 0.1771514 min, 0.179855 max, 0.178108 median, 0.211109% relMAD, 0.178191 avg, 0.000718 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 16.553800% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0433045 min, 0.043568 max, 0.043497 median, 0.143013% relMAD, 0.043472 avg, 0.000079 sdev)
    --3(0.0137949 min, 0.013847 max, 0.013818 median, 0.064343% relMAD, 0.013815 avg, 0.000016 sdev)
    --4(0.0337420 min, 0.035544 max, 0.034013 median, 0.390507% relMAD, 0.034093 avg, 0.000497 sdev)
    --5(0.0013007 min, 0.001343 max, 0.001328 median, 0.503009% relMAD, 0.001326 avg, 0.000011 sdev)
    --6(0.0521762 min, 0.053066 max, 0.052839 median, 0.410333% relMAD, 0.052718 avg, 0.000264 sdev)
    --7(0.0033886 min, 0.005532 max, 0.003409 median, 0.293155% relMAD, 0.003620 avg, 0.000637 sdev)
    --8(0.0014962 min, 0.001543 max, 0.001505 median, 0.148465% relMAD, 0.001507 avg, 0.000013 sdev)
    --9(0.0275325 min, 0.027777 max, 0.027639 median, 0.226797% relMAD, 0.027638 avg, 0.000074 sdev)

queryname: job_acyclic_108_38
warmup query ---------------------------------------------------------
854050

854050

854050

854050

854050

run    query ---------------------------------------------------------
854050

854050

854050

854050

854050

854050

854050

854050

854050

854050

 [s] execution: (5 warmups, 10 runs, 0.1971652 min, 0.198817 max, 0.197913 median, 0.235498% relMAD, 0.197873 avg, 0.000526 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 8.045977% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006394 min, 0.000658 max, 0.000649 median, 1.027041% relMAD, 0.000646 avg, 0.000006 sdev)
    --3(0.0005713 min, 0.000577 max, 0.000572 median, 0.157927% relMAD, 0.000574 avg, 0.000002 sdev)
    --4(0.1017968 min, 0.103251 max, 0.102238 median, 0.418621% relMAD, 0.102356 avg, 0.000451 sdev)
    --5(0.0008798 min, 0.000887 max, 0.000882 median, 0.140775% relMAD, 0.000883 avg, 0.000002 sdev)
    --6(0.0533075 min, 0.054559 max, 0.053755 median, 0.671252% relMAD, 0.053808 avg, 0.000384 sdev)
    --7(0.0022846 min, 0.002317 max, 0.002295 median, 0.240073% relMAD, 0.002296 avg, 0.000009 sdev)
    --8(0.0010499 min, 0.001077 max, 0.001058 median, 0.670386% relMAD, 0.001059 avg, 0.000009 sdev)
    --9(0.0356940 min, 0.036862 max, 0.036238 median, 0.579976% relMAD, 0.036250 avg, 0.000310 sdev)

queryname: job_acyclic_108_39
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.4847272 min, 0.489036 max, 0.486873 median, 0.186483% relMAD, 0.487141 avg, 0.001220 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 5.833905% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0409614 min, 0.043699 max, 0.042712 median, 1.227230% relMAD, 0.042819 avg, 0.000731 sdev)
    --3(0.0131599 min, 0.013290 max, 0.013258 median, 0.183868% relMAD, 0.013253 avg, 0.000036 sdev)
    --4(0.1477108 min, 0.148726 max, 0.148406 median, 0.196663% relMAD, 0.148293 avg, 0.000336 sdev)
    --5(0.0032385 min, 0.003267 max, 0.003250 median, 0.270776% relMAD, 0.003249 avg, 0.000009 sdev)
    --6(0.1740732 min, 0.175163 max, 0.174466 median, 0.215615% relMAD, 0.174486 avg, 0.000382 sdev)
    --7(0.0061894 min, 0.006233 max, 0.006205 median, 0.174978% relMAD, 0.006206 avg, 0.000013 sdev)
    --8(0.0986662 min, 0.099072 max, 0.098775 median, 0.080240% relMAD, 0.098833 avg, 0.000136 sdev)

queryname: job_acyclic_108_40
warmup query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

run    query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

 [s] execution: (5 warmups, 10 runs, 0.3922145 min, 0.402908 max, 0.397708 median, 0.700490% relMAD, 0.396830 avg, 0.003095 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.662651% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0445235 min, 0.045633 max, 0.044863 median, 0.669519% relMAD, 0.044882 avg, 0.000347 sdev)
    --3(0.0137518 min, 0.013930 max, 0.013876 median, 0.260467% relMAD, 0.013870 avg, 0.000050 sdev)
    --4(0.1579579 min, 0.163776 max, 0.159067 median, 0.336694% relMAD, 0.159382 avg, 0.001541 sdev)
    --5(0.0040007 min, 0.004101 max, 0.004042 median, 0.832920% relMAD, 0.004033 avg, 0.000032 sdev)
    --6(0.1057335 min, 0.112320 max, 0.108179 median, 1.034684% relMAD, 0.108596 avg, 0.001764 sdev)
    --7(0.0095830 min, 0.014937 max, 0.014810 median, 34.864710% relMAD, 0.012239 avg, 0.002631 sdev)
    --8(0.0045153 min, 0.004592 max, 0.004541 median, 0.311128% relMAD, 0.004545 avg, 0.000025 sdev)
    --9(0.0491845 min, 0.049390 max, 0.049289 median, 0.145814% relMAD, 0.049280 avg, 0.000071 sdev)

queryname: job_acyclic_108_41
warmup query ---------------------------------------------------------
240575

240575

240575

240575

240575

run    query ---------------------------------------------------------
240575

240575

240575

240575

240575

240575

240575

240575

240575

240575

 [s] execution: (5 warmups, 10 runs, 0.1372156 min, 0.140447 max, 0.139560 median, 0.511264% relMAD, 0.139163 avg, 0.000979 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 13.079470% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0428902 min, 0.044309 max, 0.044158 median, 2.443756% relMAD, 0.043596 avg, 0.000620 sdev)
    --3(0.0137671 min, 0.013884 max, 0.013817 median, 0.120214% relMAD, 0.013817 avg, 0.000030 sdev)
    --4(0.0282889 min, 0.030861 max, 0.030645 median, 0.469265% relMAD, 0.030402 avg, 0.000717 sdev)
    --5(0.0012849 min, 0.001319 max, 0.001315 median, 0.291236% relMAD, 0.001309 avg, 0.000012 sdev)
    --6(0.0167386 min, 0.018958 max, 0.016886 median, 0.452530% relMAD, 0.017459 avg, 0.000943 sdev)
    --7(0.0006528 min, 0.000670 max, 0.000666 median, 0.507767% relMAD, 0.000663 avg, 0.000006 sdev)
    --8(0.0317530 min, 0.032022 max, 0.031937 median, 0.111546% relMAD, 0.031916 avg, 0.000070 sdev)

queryname: job_acyclic_108_42
warmup query ---------------------------------------------------------
1632538

1632538

1632538

1632538

1632538

run    query ---------------------------------------------------------
1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

 [s] execution: (5 warmups, 10 runs, 0.6217172 min, 0.636436 max, 0.623001 median, 0.206097% relMAD, 0.625179 avg, 0.004601 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.338542% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0397090 min, 0.042674 max, 0.039835 median, 0.314654% relMAD, 0.040117 avg, 0.000859 sdev)
    --3(0.0142983 min, 0.014379 max, 0.014315 median, 0.101904% relMAD, 0.014324 avg, 0.000026 sdev)
    --4(0.0225745 min, 0.027681 max, 0.022730 median, 0.683581% relMAD, 0.024307 avg, 0.002089 sdev)
    --5(0.0008881 min, 0.000905 max, 0.000890 median, 0.251018% relMAD, 0.000892 avg, 0.000005 sdev)
    --6(0.4107289 min, 0.419781 max, 0.412972 median, 0.128298% relMAD, 0.413956 avg, 0.002948 sdev)
    --7(0.0091666 min, 0.009232 max, 0.009191 median, 0.107656% relMAD, 0.009191 avg, 0.000017 sdev)
    --8(0.1218665 min, 0.122773 max, 0.122580 median, 0.162461% relMAD, 0.122389 avg, 0.000310 sdev)

queryname: job_acyclic_108_43
