unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 0.1821937 min, 0.188586 max, 0.186924 median, 0.792740% relMAD, 0.186115 avg, 0.002043 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 12.348993% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0008924 min, 0.000925 max, 0.000903 median, 0.334508% relMAD, 0.000903 avg, 0.000009 sdev)
    --3(0.0007771 min, 0.000783 max, 0.000781 median, 0.168800% relMAD, 0.000780 avg, 0.000002 sdev)
    --4(0.0131593 min, 0.017040 max, 0.015119 median, 0.895939% relMAD, 0.014757 avg, 0.001156 sdev)
    --5(0.0007823 min, 0.000810 max, 0.000786 median, 0.473798% relMAD, 0.000794 avg, 0.000012 sdev)
    --6(0.0307918 min, 0.032257 max, 0.031752 median, 2.179490% relMAD, 0.031471 avg, 0.000597 sdev)
    --7(0.0000719 min, 0.000074 max, 0.000073 median, 0.454197% relMAD, 0.000073 avg, 0.000001 sdev)
    --8(0.0026441 min, 0.002799 max, 0.002780 median, 3.550771% relMAD, 0.002727 avg, 0.000063 sdev)
    --9(0.0000696 min, 0.000072 max, 0.000070 median, 0.589807% relMAD, 0.000070 avg, 0.000001 sdev)
    --10(0.0563477 min, 0.059839 max, 0.059655 median, 0.601038% relMAD, 0.058453 avg, 0.001509 sdev)
    --11(0.0030337 min, 0.003077 max, 0.003054 median, 0.388086% relMAD, 0.003053 avg, 0.000014 sdev)
    --12(0.0726059 min, 0.073447 max, 0.072968 median, 0.343314% relMAD, 0.073032 avg, 0.000281 sdev)

queryname: watdiv_acyclic_205_01
warmup query ---------------------------------------------------------
242886692

242886692

242886692

242886692

242886692

run    query ---------------------------------------------------------
242886692

242886692

242886692

242886692

242886692

242886692

242886692

242886692

242886692

242886692

 [s] execution: (5 warmups, 10 runs, 0.0816151 min, 0.082156 max, 0.081815 median, 0.198751% relMAD, 0.081846 avg, 0.000177 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 2.804746% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003488 min, 0.000384 max, 0.000358 median, 1.465460% relMAD, 0.000359 avg, 0.000010 sdev)
    --3(0.0003647 min, 0.000371 max, 0.000369 median, 0.359239% relMAD, 0.000368 avg, 0.000002 sdev)
    --4(0.0073792 min, 0.007570 max, 0.007467 median, 0.681640% relMAD, 0.007461 avg, 0.000060 sdev)
    --5(0.0003544 min, 0.000360 max, 0.000358 median, 0.667887% relMAD, 0.000357 avg, 0.000002 sdev)
    --6(0.0440991 min, 0.044480 max, 0.044143 median, 0.095434% relMAD, 0.044204 avg, 0.000122 sdev)
    --7(0.0000033 min, 0.000004 max, 0.000003 median, 2.687861% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0005940 min, 0.000630 max, 0.000613 median, 1.102260% relMAD, 0.000612 avg, 0.000010 sdev)
    --9(0.0000136 min, 0.000014 max, 0.000014 median, 0.870385% relMAD, 0.000014 avg, 0.000000 sdev)
    --10(0.0027101 min, 0.002736 max, 0.002721 median, 0.341951% relMAD, 0.002722 avg, 0.000008 sdev)
    --11(0.0000132 min, 0.000013 max, 0.000013 median, 0.473151% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.0255957 min, 0.025976 max, 0.025772 median, 0.429480% relMAD, 0.025732 avg, 0.000110 sdev)

queryname: watdiv_acyclic_205_02
warmup query ---------------------------------------------------------
131613099

131613099

131613099

131613099

131613099

run    query ---------------------------------------------------------
131613099

131613099

131613099

131613099

131613099

131613099

131613099

131613099

131613099

131613099

 [s] execution: (5 warmups, 10 runs, 1.3904079 min, 1.428696 max, 1.404464 median, 0.428602% relMAD, 1.404638 avg, 0.010253 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 11.674260% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0001132 min, 0.000121 max, 0.000114 median, 0.431004% relMAD, 0.000115 avg, 0.000002 sdev)
    --3(0.0000948 min, 0.000100 max, 0.000096 median, 0.456530% relMAD, 0.000096 avg, 0.000001 sdev)
    --4(0.0036504 min, 0.003937 max, 0.003681 median, 0.837081% relMAD, 0.003708 avg, 0.000081 sdev)
    --5(0.0002022 min, 0.000213 max, 0.000204 median, 0.658263% relMAD, 0.000205 avg, 0.000003 sdev)
    --6(0.0057098 min, 0.005831 max, 0.005790 median, 0.215274% relMAD, 0.005780 avg, 0.000031 sdev)
    --7(0.0001715 min, 0.000180 max, 0.000174 median, 0.413026% relMAD, 0.000175 avg, 0.000003 sdev)
    --8(0.0004662 min, 0.000495 max, 0.000480 median, 1.627119% relMAD, 0.000481 avg, 0.000010 sdev)
    --9(0.0000088 min, 0.000010 max, 0.000009 median, 2.680525% relMAD, 0.000009 avg, 0.000000 sdev)
    --10(0.1228116 min, 0.124830 max, 0.124187 median, 0.353451% relMAD, 0.124015 avg, 0.000618 sdev)
    --11(0.0006486 min, 0.000669 max, 0.000656 median, 0.586327% relMAD, 0.000656 avg, 0.000006 sdev)
    --12(1.2544814 min, 1.293940 max, 1.269118 median, 0.502135% relMAD, 1.269396 avg, 0.010626 sdev)

queryname: watdiv_acyclic_205_03
warmup query ---------------------------------------------------------
26838724

26838724

26838724

26838724

26838724

run    query ---------------------------------------------------------
26838724

26838724

26838724

26838724

26838724

26838724

26838724

26838724

26838724

26838724

 [s] execution: (5 warmups, 10 runs, 2.8621251 min, 2.867939 max, 2.865048 median, 0.059313% relMAD, 2.865184 avg, 0.001906 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 6.673564% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0004427 min, 0.000472 max, 0.000449 median, 1.334073% relMAD, 0.000452 avg, 0.000009 sdev)
    --3(0.0004907 min, 0.000505 max, 0.000497 median, 0.752712% relMAD, 0.000496 avg, 0.000004 sdev)
    --4(0.0075882 min, 0.007807 max, 0.007615 median, 0.265567% relMAD, 0.007632 avg, 0.000062 sdev)
    --5(0.0005533 min, 0.000574 max, 0.000560 median, 0.873429% relMAD, 0.000560 avg, 0.000006 sdev)
    --6(0.4356478 min, 0.437469 max, 0.436387 median, 0.067969% relMAD, 0.436411 avg, 0.000500 sdev)
    --7(0.0106277 min, 0.010645 max, 0.010643 median, 0.017400% relMAD, 0.010639 avg, 0.000007 sdev)
    --8(1.2101336 min, 1.216413 max, 1.214401 median, 0.151341% relMAD, 1.213630 avg, 0.001898 sdev)
    --9(0.0195873 min, 0.019695 max, 0.019629 median, 0.110865% relMAD, 0.019628 avg, 0.000029 sdev)
    --10(0.0787740 min, 0.079101 max, 0.078914 median, 0.118886% relMAD, 0.078931 avg, 0.000102 sdev)
    --11(0.0004424 min, 0.000459 max, 0.000447 median, 1.107752% relMAD, 0.000450 avg, 0.000006 sdev)
    --12(1.0947192 min, 1.097300 max, 1.096598 median, 0.054366% relMAD, 1.096352 avg, 0.000875 sdev)

queryname: watdiv_acyclic_205_04
warmup query ---------------------------------------------------------
754481

754481

754481

754481

754481

run    query ---------------------------------------------------------
754481

754481

754481

754481

754481

754481

754481

754481

754481

754481

 [s] execution: (5 warmups, 10 runs, 0.0591915 min, 0.059532 max, 0.059315 median, 0.120217% relMAD, 0.059313 avg, 0.000101 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.265283% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007501 min, 0.000762 max, 0.000757 median, 0.413348% relMAD, 0.000756 avg, 0.000003 sdev)
    --3(0.0007411 min, 0.000748 max, 0.000746 median, 0.147330% relMAD, 0.000745 avg, 0.000002 sdev)
    --4(0.0129509 min, 0.013167 max, 0.012978 median, 0.172498% relMAD, 0.013010 avg, 0.000071 sdev)
    --5(0.0007591 min, 0.000767 max, 0.000763 median, 0.178463% relMAD, 0.000762 avg, 0.000002 sdev)
    --6(0.0312673 min, 0.031576 max, 0.031303 median, 0.114458% relMAD, 0.031343 avg, 0.000087 sdev)
    --7(0.0000671 min, 0.000071 max, 0.000068 median, 0.461853% relMAD, 0.000068 avg, 0.000001 sdev)
    --8(0.0027410 min, 0.002768 max, 0.002747 median, 0.211649% relMAD, 0.002751 avg, 0.000010 sdev)
    --9(0.0000662 min, 0.000070 max, 0.000067 median, 0.522030% relMAD, 0.000067 avg, 0.000001 sdev)
    --10(0.0014507 min, 0.001486 max, 0.001466 median, 0.391949% relMAD, 0.001466 avg, 0.000010 sdev)
    --11(0.0000632 min, 0.000064 max, 0.000064 median, 0.232113% relMAD, 0.000064 avg, 0.000000 sdev)
    --12(0.0082427 min, 0.008355 max, 0.008276 median, 0.129461% relMAD, 0.008280 avg, 0.000029 sdev)

queryname: watdiv_acyclic_205_05
warmup query ---------------------------------------------------------
294102

294102

294102

294102

294102

run    query ---------------------------------------------------------
294102

294102

294102

294102

294102

294102

294102

294102

294102

294102

 [s] execution: (5 warmups, 10 runs, 0.0328595 min, 0.033306 max, 0.033058 median, 0.310790% relMAD, 0.033042 avg, 0.000133 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.099688% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004057 min, 0.000419 max, 0.000412 median, 1.062469% relMAD, 0.000412 avg, 0.000005 sdev)
    --3(0.0005056 min, 0.000512 max, 0.000507 median, 0.326050% relMAD, 0.000508 avg, 0.000002 sdev)
    --4(0.0003172 min, 0.000323 max, 0.000321 median, 0.534185% relMAD, 0.000320 avg, 0.000002 sdev)
    --5(0.0000172 min, 0.000021 max, 0.000017 median, 0.918695% relMAD, 0.000018 avg, 0.000001 sdev)
    --6(0.0026783 min, 0.002962 max, 0.002687 median, 0.323629% relMAD, 0.002716 avg, 0.000083 sdev)
    --7(0.0000653 min, 0.000066 max, 0.000066 median, 0.188430% relMAD, 0.000066 avg, 0.000000 sdev)
    --8(0.0016413 min, 0.001704 max, 0.001682 median, 0.523666% relMAD, 0.001678 avg, 0.000017 sdev)
    --9(0.0000403 min, 0.000041 max, 0.000041 median, 0.187128% relMAD, 0.000041 avg, 0.000000 sdev)
    --10(0.0125895 min, 0.012680 max, 0.012649 median, 0.198279% relMAD, 0.012639 avg, 0.000029 sdev)
    --11(0.0005712 min, 0.000576 max, 0.000573 median, 0.259807% relMAD, 0.000574 avg, 0.000002 sdev)
    --12(0.0139275 min, 0.014182 max, 0.014107 median, 0.479409% relMAD, 0.014070 avg, 0.000084 sdev)

queryname: watdiv_acyclic_205_06
warmup query ---------------------------------------------------------
155991602

155991602

155991602

155991602

155991602

run    query ---------------------------------------------------------
155991602

155991602

155991602

155991602

155991602

155991602

155991602

155991602

155991602

155991602

 [s] execution: (5 warmups, 10 runs, 4.1577068 min, 4.198721 max, 4.170447 median, 0.180501% relMAD, 4.174739 avg, 0.012955 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 7.550336% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0993196 min, 0.101472 max, 0.100334 median, 0.440365% relMAD, 0.100256 avg, 0.000574 sdev)
    --3(0.0400083 min, 0.040237 max, 0.040155 median, 0.148718% relMAD, 0.040134 avg, 0.000073 sdev)
    --4(0.0179044 min, 0.018278 max, 0.018006 median, 0.445390% relMAD, 0.018048 avg, 0.000122 sdev)
    --5(0.0000419 min, 0.000044 max, 0.000043 median, 0.991189% relMAD, 0.000043 avg, 0.000001 sdev)
    --6(0.0004460 min, 0.000481 max, 0.000455 median, 1.887070% relMAD, 0.000458 avg, 0.000012 sdev)
    --7(0.0202771 min, 0.022066 max, 0.021823 median, 1.113207% relMAD, 0.021555 avg, 0.000542 sdev)
    --8(0.0016269 min, 0.001664 max, 0.001640 median, 0.331726% relMAD, 0.001641 avg, 0.000010 sdev)
    --9(0.0331365 min, 0.034277 max, 0.034043 median, 0.689108% relMAD, 0.033759 avg, 0.000459 sdev)
    --10(0.0006145 min, 0.000636 max, 0.000618 median, 0.449411% relMAD, 0.000620 avg, 0.000007 sdev)
    --11(1.7058874 min, 1.722901 max, 1.711163 median, 0.155285% relMAD, 1.712984 avg, 0.005351 sdev)
    --12(0.0015997 min, 0.001620 max, 0.001612 median, 0.442301% relMAD, 0.001609 avg, 0.000007 sdev)
    --13(2.2301981 min, 2.260046 max, 2.240769 median, 0.412448% relMAD, 2.243630 avg, 0.010169 sdev)

queryname: watdiv_acyclic_205_07
warmup query ---------------------------------------------------------
44542483

44542483

44542483

44542483

44542483

run    query ---------------------------------------------------------
44542483

44542483

44542483

44542483

44542483

44542483

44542483

44542483

44542483

44542483

 [s] execution: (5 warmups, 10 runs, 0.4967818 min, 0.511391 max, 0.509825 median, 0.307188% relMAD, 0.506222 avg, 0.005498 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 7.993605% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0016798 min, 0.004336 max, 0.003658 median, 18.524980% relMAD, 0.003022 avg, 0.001115 sdev)
    --3(0.0013873 min, 0.001405 max, 0.001393 median, 0.302174% relMAD, 0.001394 avg, 0.000005 sdev)
    --4(0.0185540 min, 0.023414 max, 0.022241 median, 5.273751% relMAD, 0.020949 avg, 0.001920 sdev)
    --5(0.0013429 min, 0.001363 max, 0.001353 median, 0.632664% relMAD, 0.001352 avg, 0.000007 sdev)
    --6(0.0675193 min, 0.068268 max, 0.067632 median, 0.166805% relMAD, 0.067721 avg, 0.000219 sdev)
    --7(0.0000739 min, 0.000078 max, 0.000076 median, 0.720890% relMAD, 0.000076 avg, 0.000001 sdev)
    --8(0.0027786 min, 0.002820 max, 0.002797 median, 0.414197% relMAD, 0.002796 avg, 0.000012 sdev)
    --9(0.0000706 min, 0.000071 max, 0.000071 median, 0.110935% relMAD, 0.000071 avg, 0.000000 sdev)
    --10(0.0319853 min, 0.040359 max, 0.039445 median, 2.318167% relMAD, 0.037810 avg, 0.003018 sdev)
    --11(0.0021611 min, 0.002184 max, 0.002173 median, 0.179612% relMAD, 0.002171 avg, 0.000006 sdev)
    --12(0.3681941 min, 0.369625 max, 0.368927 median, 0.095186% relMAD, 0.368859 avg, 0.000426 sdev)

queryname: watdiv_acyclic_205_08
warmup query ---------------------------------------------------------
90464

90464

90464

90464

90464

run    query ---------------------------------------------------------
90464

90464

90464

90464

90464

90464

90464

90464

90464

90464

 [s] execution: (5 warmups, 10 runs, 0.0066964 min, 0.007390 max, 0.006734 median, 0.256055% relMAD, 0.006795 avg, 0.000199 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000000 median, 5.231388% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006741 min, 0.000690 max, 0.000681 median, 0.520025% relMAD, 0.000681 avg, 0.000005 sdev)
    --3(0.0006720 min, 0.000678 max, 0.000676 median, 0.165446% relMAD, 0.000675 avg, 0.000002 sdev)
    --4(0.0022142 min, 0.002843 max, 0.002228 median, 0.460515% relMAD, 0.002288 avg, 0.000185 sdev)
    --5(0.0000005 min, 0.000001 max, 0.000001 median, 10.787172% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0000132 min, 0.000015 max, 0.000013 median, 1.044309% relMAD, 0.000014 avg, 0.000000 sdev)
    --7(0.0000003 min, 0.000000 max, 0.000000 median, 2.397260% relMAD, 0.000000 avg, 0.000000 sdev)
    --8(0.0005740 min, 0.000636 max, 0.000621 median, 1.356569% relMAD, 0.000618 avg, 0.000017 sdev)
    --9(0.0000020 min, 0.000002 max, 0.000002 median, 5.326981% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0000003 min, 0.000000 max, 0.000000 median, 7.736390% relMAD, 0.000000 avg, 0.000000 sdev)
    --11(0.0000419 min, 0.000047 max, 0.000043 median, 2.314675% relMAD, 0.000044 avg, 0.000002 sdev)
    --12(0.0006460 min, 0.000657 max, 0.000650 median, 0.408658% relMAD, 0.000650 avg, 0.000004 sdev)
    --13(0.0001050 min, 0.000109 max, 0.000106 median, 0.554338% relMAD, 0.000106 avg, 0.000001 sdev)
    --14(0.0017029 min, 0.001740 max, 0.001708 median, 0.279563% relMAD, 0.001714 avg, 0.000013 sdev)

queryname: watdiv_acyclic_205_09
warmup query ---------------------------------------------------------
2482630

2482630

2482630

2482630

2482630

run    query ---------------------------------------------------------
2482630

2482630

2482630

2482630

2482630

2482630

2482630

2482630

2482630

2482630

 [s] execution: (5 warmups, 10 runs, 0.0630323 min, 0.063479 max, 0.063183 median, 0.124711% relMAD, 0.063206 avg, 0.000117 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.075221% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003402 min, 0.000351 max, 0.000342 median, 0.511927% relMAD, 0.000343 avg, 0.000003 sdev)
    --3(0.0003044 min, 0.000312 max, 0.000306 median, 0.545945% relMAD, 0.000307 avg, 0.000003 sdev)
    --4(0.0081608 min, 0.008356 max, 0.008227 median, 0.542592% relMAD, 0.008225 avg, 0.000055 sdev)
    --5(0.0003218 min, 0.000328 max, 0.000324 median, 0.597629% relMAD, 0.000324 avg, 0.000002 sdev)
    --6(0.0005955 min, 0.000642 max, 0.000611 median, 1.670940% relMAD, 0.000615 avg, 0.000015 sdev)
    --7(0.0000053 min, 0.000006 max, 0.000006 median, 2.630166% relMAD, 0.000006 avg, 0.000000 sdev)
    --8(0.0003602 min, 0.000376 max, 0.000372 median, 1.499929% relMAD, 0.000369 avg, 0.000005 sdev)
    --9(0.0000417 min, 0.000042 max, 0.000042 median, 0.301584% relMAD, 0.000042 avg, 0.000000 sdev)
    --10(0.0251610 min, 0.025387 max, 0.025273 median, 0.323301% relMAD, 0.025287 avg, 0.000075 sdev)
    --11(0.0013542 min, 0.001382 max, 0.001363 median, 0.482750% relMAD, 0.001364 avg, 0.000008 sdev)
    --12(0.0261627 min, 0.026681 max, 0.026317 median, 0.290866% relMAD, 0.026324 avg, 0.000137 sdev)

queryname: watdiv_acyclic_205_10
warmup query ---------------------------------------------------------
105010855

105010855

105010855

105010855

105010855

run    query ---------------------------------------------------------
105010855

105010855

105010855

105010855

105010855

105010855

105010855

105010855

105010855

105010855

 [s] execution: (5 warmups, 10 runs, 1.6560987 min, 1.667265 max, 1.663303 median, 0.228584% relMAD, 1.661974 avg, 0.004036 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 4.752941% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0026946 min, 0.003769 max, 0.003384 median, 10.112369% relMAD, 0.003279 avg, 0.000385 sdev)
    --3(0.0008893 min, 0.000912 max, 0.000895 median, 0.430128% relMAD, 0.000897 avg, 0.000007 sdev)
    --4(0.0210028 min, 0.021793 max, 0.021445 median, 0.994353% relMAD, 0.021408 avg, 0.000245 sdev)
    --5(0.0008475 min, 0.000864 max, 0.000861 median, 0.419751% relMAD, 0.000858 avg, 0.000005 sdev)
    --6(1.1937754 min, 1.204682 max, 1.199498 median, 0.320061% relMAD, 1.198543 avg, 0.003467 sdev)
    --7(0.0000265 min, 0.000029 max, 0.000027 median, 0.896534% relMAD, 0.000027 avg, 0.000001 sdev)
    --8(0.0025738 min, 0.002610 max, 0.002600 median, 0.475553% relMAD, 0.002592 avg, 0.000013 sdev)
    --9(0.0000149 min, 0.000015 max, 0.000015 median, 1.120095% relMAD, 0.000015 avg, 0.000000 sdev)
    --10(0.0015879 min, 0.001878 max, 0.001605 median, 0.642846% relMAD, 0.001652 avg, 0.000107 sdev)
    --11(0.0000490 min, 0.000050 max, 0.000049 median, 0.178123% relMAD, 0.000049 avg, 0.000000 sdev)
    --12(0.4313224 min, 0.433907 max, 0.432933 median, 0.140212% relMAD, 0.432651 avg, 0.000810 sdev)
