unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
1110234

1110234

1110234

1110234

1110234

 [s] execution: (5 warmups, 10 runs, 0.0968746 min, 0.097924 max, 0.097327 median, 0.245993% relMAD, 0.097277 avg, 0.000289 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.974359% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0225096 min, 0.022883 max, 0.022580 median, 0.217961% relMAD, 0.022615 avg, 0.000102 sdev)
    --3(0.0130230 min, 0.013732 max, 0.013463 median, 1.523642% relMAD, 0.013385 avg, 0.000210 sdev)
    --4(0.0006492 min, 0.000697 max, 0.000669 median, 2.372992% relMAD, 0.000671 avg, 0.000015 sdev)
    --5(0.0000948 min, 0.000097 max, 0.000097 median, 0.672509% relMAD, 0.000096 avg, 0.000001 sdev)
    --6(0.0604115 min, 0.060683 max, 0.060548 median, 0.208645% relMAD, 0.060510 avg, 0.000092 sdev)

queryname: job_acyclic_102_40
warmup query ---------------------------------------------------------
6780472

6780472

6780472

6780472

6780472

run    query ---------------------------------------------------------
6780472

6780472

6780472

6780472

6780472

6780472

6780472

6780472

6780472

6780472

 [s] execution: (5 warmups, 10 runs, 0.3126340 min, 0.332434 max, 0.313100 median, 0.148893% relMAD, 0.317431 avg, 0.007318 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000002 max, 0.000001 median, 23.698782% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1451886 min, 0.163826 max, 0.145569 median, 0.157062% relMAD, 0.149581 avg, 0.007019 sdev)
    --3(0.0983414 min, 0.099800 max, 0.098442 median, 0.102573% relMAD, 0.098740 avg, 0.000491 sdev)
    --4(0.0093048 min, 0.009407 max, 0.009375 median, 0.245067% relMAD, 0.009360 avg, 0.000029 sdev)
    --5(0.0002587 min, 0.000272 max, 0.000263 median, 0.713894% relMAD, 0.000263 avg, 0.000004 sdev)
    --6(0.0592681 min, 0.059781 max, 0.059481 median, 0.232230% relMAD, 0.059486 avg, 0.000156 sdev)

queryname: job_acyclic_102_41
warmup query ---------------------------------------------------------
1395160

1395160

1395160

1395160

1395160

run    query ---------------------------------------------------------
1395160

1395160

1395160

1395160

1395160

1395160

1395160

1395160

1395160

1395160

 [s] execution: (5 warmups, 10 runs, 0.1335812 min, 0.133949 max, 0.133787 median, 0.078030% relMAD, 0.133785 avg, 0.000117 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 10.793238% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0508329 min, 0.051043 max, 0.050909 median, 0.108543% relMAD, 0.050913 avg, 0.000065 sdev)
    --3(0.0364682 min, 0.036606 max, 0.036523 median, 0.110435% relMAD, 0.036528 avg, 0.000046 sdev)
    --4(0.0010704 min, 0.001163 max, 0.001126 median, 2.589116% relMAD, 0.001120 avg, 0.000029 sdev)
    --5(0.0001109 min, 0.000122 max, 0.000115 median, 2.158711% relMAD, 0.000116 avg, 0.000003 sdev)
    --6(0.0449834 min, 0.045156 max, 0.045121 median, 0.064198% relMAD, 0.045108 avg, 0.000049 sdev)

queryname: job_acyclic_102_42
warmup query ---------------------------------------------------------
13863323

13863323

13863323

13863323

13863323

run    query ---------------------------------------------------------
13863323

13863323

13863323

13863323

13863323

13863323

13863323

13863323

13863323

13863323

 [s] execution: (5 warmups, 10 runs, 0.2756227 min, 0.276639 max, 0.275956 median, 0.069461% relMAD, 0.276003 avg, 0.000302 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 12.962963% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1151256 min, 0.116050 max, 0.115286 median, 0.051862% relMAD, 0.115395 avg, 0.000299 sdev)
    --3(0.0643201 min, 0.064482 max, 0.064408 median, 0.069603% relMAD, 0.064396 avg, 0.000049 sdev)
    --4(0.0139438 min, 0.014032 max, 0.014002 median, 0.231753% relMAD, 0.013989 avg, 0.000032 sdev)
    --5(0.0003881 min, 0.000400 max, 0.000390 median, 0.515819% relMAD, 0.000392 avg, 0.000004 sdev)
    --6(0.0816467 min, 0.082032 max, 0.081848 median, 0.100945% relMAD, 0.081831 avg, 0.000115 sdev)

queryname: job_acyclic_102_43
warmup query ---------------------------------------------------------
381218

381218

381218

381218

381218

run    query ---------------------------------------------------------
381218

381218

381218

381218

381218

381218

381218

381218

381218

381218

 [s] execution: (5 warmups, 10 runs, 0.0542866 min, 0.054944 max, 0.054439 median, 0.221052% relMAD, 0.054515 avg, 0.000221 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 2.739726% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000350 min, 0.000040 max, 0.000035 median, 0.804063% relMAD, 0.000036 avg, 0.000001 sdev)
    --3(0.0000521 min, 0.000055 max, 0.000052 median, 0.229152% relMAD, 0.000053 avg, 0.000001 sdev)
    --4(0.0048163 min, 0.004875 max, 0.004837 median, 0.217060% relMAD, 0.004842 avg, 0.000017 sdev)
    --5(0.0000305 min, 0.000032 max, 0.000031 median, 0.316704% relMAD, 0.000031 avg, 0.000001 sdev)
    --6(0.0493370 min, 0.049997 max, 0.049491 median, 0.285899% relMAD, 0.049553 avg, 0.000216 sdev)

queryname: job_acyclic_102_44
warmup query ---------------------------------------------------------
1123511

1123511

1123511

1123511

1123511

run    query ---------------------------------------------------------
1123511

1123511

1123511

1123511

1123511

1123511

1123511

1123511

1123511

1123511

 [s] execution: (5 warmups, 10 runs, 0.0971675 min, 0.097920 max, 0.097498 median, 0.309559% relMAD, 0.097572 avg, 0.000252 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 21.592920% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0224711 min, 0.022818 max, 0.022571 median, 0.367416% relMAD, 0.022592 avg, 0.000098 sdev)
    --3(0.0129572 min, 0.013570 max, 0.013198 median, 1.581529% relMAD, 0.013226 avg, 0.000217 sdev)
    --4(0.0006488 min, 0.000678 max, 0.000666 median, 1.120494% relMAD, 0.000663 avg, 0.000008 sdev)
    --5(0.0000982 min, 0.000102 max, 0.000101 median, 0.408063% relMAD, 0.000101 avg, 0.000001 sdev)
    --6(0.0608521 min, 0.061178 max, 0.061001 median, 0.038449% relMAD, 0.060990 avg, 0.000084 sdev)

queryname: job_acyclic_102_45
warmup query ---------------------------------------------------------
1942208

1942208

1942208

1942208

1942208

run    query ---------------------------------------------------------
1942208

1942208

1942208

1942208

1942208

1942208

1942208

1942208

1942208

1942208

 [s] execution: (5 warmups, 10 runs, 0.1809142 min, 0.181224 max, 0.181121 median, 0.053210% relMAD, 0.181079 avg, 0.000101 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 17.102138% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0654733 min, 0.065671 max, 0.065549 median, 0.098605% relMAD, 0.065552 avg, 0.000064 sdev)
    --3(0.0642467 min, 0.064451 max, 0.064343 median, 0.107408% relMAD, 0.064337 avg, 0.000069 sdev)
    --4(0.0017581 min, 0.001956 max, 0.001789 median, 1.168122% relMAD, 0.001805 avg, 0.000055 sdev)
    --5(0.0001229 min, 0.000127 max, 0.000125 median, 0.862324% relMAD, 0.000125 avg, 0.000001 sdev)
    --6(0.0490193 min, 0.049379 max, 0.049289 median, 0.100758% relMAD, 0.049260 avg, 0.000094 sdev)

queryname: job_acyclic_102_46
warmup query ---------------------------------------------------------
516574

516574

516574

516574

516574

run    query ---------------------------------------------------------
516574

516574

516574

516574

516574

516574

516574

516574

516574

516574

 [s] execution: (5 warmups, 10 runs, 0.0813542 min, 0.083000 max, 0.081788 median, 0.530044% relMAD, 0.082014 avg, 0.000631 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 19.636364% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000342 min, 0.000035 max, 0.000035 median, 0.790889% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000522 min, 0.000053 max, 0.000052 median, 0.235060% relMAD, 0.000052 avg, 0.000000 sdev)
    --4(0.0115583 min, 0.011879 max, 0.011726 median, 0.548911% relMAD, 0.011715 avg, 0.000083 sdev)
    --5(0.0000432 min, 0.000044 max, 0.000044 median, 0.535126% relMAD, 0.000044 avg, 0.000000 sdev)
    --6(0.0694978 min, 0.071123 max, 0.069995 median, 0.711039% relMAD, 0.070168 avg, 0.000603 sdev)

queryname: job_acyclic_102_47
warmup query ---------------------------------------------------------
9004047

9004047

9004047

9004047

9004047

run    query ---------------------------------------------------------
9004047

9004047

9004047

9004047

9004047

9004047

9004047

9004047

9004047

9004047

 [s] execution: (5 warmups, 10 runs, 0.1107487 min, 0.111317 max, 0.110914 median, 0.144435% relMAD, 0.110961 avg, 0.000193 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 7.037037% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0219185 min, 0.022035 max, 0.021995 median, 0.086657% relMAD, 0.021990 avg, 0.000030 sdev)
    --3(0.0120477 min, 0.012470 max, 0.012117 median, 0.573910% relMAD, 0.012211 avg, 0.000165 sdev)
    --4(0.0050897 min, 0.005171 max, 0.005140 median, 0.601669% relMAD, 0.005131 avg, 0.000028 sdev)
    --5(0.0002588 min, 0.000269 max, 0.000266 median, 0.980436% relMAD, 0.000265 avg, 0.000004 sdev)
    --6(0.0712636 min, 0.071551 max, 0.071389 median, 0.120084% relMAD, 0.071364 avg, 0.000088 sdev)

queryname: job_acyclic_102_48
warmup query ---------------------------------------------------------
382787

382787

382787

382787

382787

run    query ---------------------------------------------------------
382787

382787

382787

382787

382787

382787

382787

382787

382787

382787

 [s] execution: (5 warmups, 10 runs, 0.0543436 min, 0.054875 max, 0.054671 median, 0.285489% relMAD, 0.054649 avg, 0.000168 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.714286% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000351 min, 0.000036 max, 0.000035 median, 0.318804% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000525 min, 0.000053 max, 0.000053 median, 0.276709% relMAD, 0.000053 avg, 0.000000 sdev)
    --4(0.0049057 min, 0.004978 max, 0.004935 median, 0.294151% relMAD, 0.004936 avg, 0.000022 sdev)
    --5(0.0000301 min, 0.000031 max, 0.000030 median, 0.302373% relMAD, 0.000030 avg, 0.000000 sdev)
    --6(0.0493188 min, 0.049827 max, 0.049626 median, 0.275415% relMAD, 0.049594 avg, 0.000160 sdev)

queryname: job_acyclic_102_49
warmup query ---------------------------------------------------------
1943144

1943144

1943144

1943144

1943144

run    query ---------------------------------------------------------
1943144

1943144

1943144

1943144

1943144

1943144

1943144

1943144

1943144

1943144

 [s] execution: (5 warmups, 10 runs, 0.1807621 min, 0.181610 max, 0.181036 median, 0.074867% relMAD, 0.181069 avg, 0.000248 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 10.556186% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0655397 min, 0.065759 max, 0.065654 median, 0.113873% relMAD, 0.065640 avg, 0.000072 sdev)
    --3(0.0642428 min, 0.065028 max, 0.064317 median, 0.045206% relMAD, 0.064393 avg, 0.000219 sdev)
    --4(0.0017280 min, 0.001857 max, 0.001779 median, 2.170452% relMAD, 0.001778 avg, 0.000041 sdev)
    --5(0.0001255 min, 0.000133 max, 0.000130 median, 2.173128% relMAD, 0.000129 avg, 0.000003 sdev)
    --6(0.0489868 min, 0.049470 max, 0.049127 median, 0.223322% relMAD, 0.049128 avg, 0.000144 sdev)

queryname: job_acyclic_102_50
warmup query ---------------------------------------------------------
1395492

1395492

1395492

1395492

1395492

run    query ---------------------------------------------------------
1395492

1395492

1395492

1395492

1395492

1395492

1395492

1395492

1395492

1395492

 [s] execution: (5 warmups, 10 runs, 0.1339042 min, 0.134239 max, 0.134052 median, 0.076122% relMAD, 0.134072 avg, 0.000106 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.986877% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0509005 min, 0.051045 max, 0.050999 median, 0.091677% relMAD, 0.050981 avg, 0.000046 sdev)
    --3(0.0364815 min, 0.036629 max, 0.036529 median, 0.078916% relMAD, 0.036530 avg, 0.000041 sdev)
    --4(0.0010809 min, 0.001147 max, 0.001125 median, 1.809911% relMAD, 0.001117 avg, 0.000020 sdev)
    --5(0.0001114 min, 0.000115 max, 0.000114 median, 0.546530% relMAD, 0.000113 avg, 0.000001 sdev)
    --6(0.0452843 min, 0.045394 max, 0.045334 median, 0.097860% relMAD, 0.045330 avg, 0.000040 sdev)

queryname: job_acyclic_102_51
warmup query ---------------------------------------------------------
9074967

9074967

9074967

9074967

9074967

run    query ---------------------------------------------------------
9074967

9074967

9074967

9074967

9074967

9074967

9074967

9074967

9074967

9074967

 [s] execution: (5 warmups, 10 runs, 0.1111476 min, 0.112033 max, 0.111652 median, 0.236930% relMAD, 0.111600 avg, 0.000267 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000004 max, 0.000001 median, 13.269231% relMAD, 0.000001 avg, 0.000001 sdev)
    --2(0.0217695 min, 0.021908 max, 0.021852 median, 0.197998% relMAD, 0.021845 avg, 0.000043 sdev)
    --3(0.0120798 min, 0.012615 max, 0.012293 median, 1.628005% relMAD, 0.012299 avg, 0.000207 sdev)
    --4(0.0050885 min, 0.005185 max, 0.005141 median, 0.291126% relMAD, 0.005135 avg, 0.000028 sdev)
    --5(0.0002602 min, 0.000269 max, 0.000262 median, 0.746422% relMAD, 0.000264 avg, 0.000003 sdev)
    --6(0.0718553 min, 0.072249 max, 0.072047 median, 0.169414% relMAD, 0.072057 avg, 0.000122 sdev)

queryname: job_acyclic_102_52
warmup query ---------------------------------------------------------
424479

424479

424479

424479

424479

run    query ---------------------------------------------------------
424479

424479

424479

424479

424479

424479

424479

424479

424479

424479

 [s] execution: (5 warmups, 10 runs, 0.0587899 min, 0.059439 max, 0.059038 median, 0.149332% relMAD, 0.059033 avg, 0.000176 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 12.962963% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000351 min, 0.000036 max, 0.000036 median, 1.057889% relMAD, 0.000036 avg, 0.000000 sdev)
    --3(0.0000524 min, 0.000053 max, 0.000053 median, 0.324318% relMAD, 0.000053 avg, 0.000000 sdev)
    --4(0.0042273 min, 0.004311 max, 0.004268 median, 0.296875% relMAD, 0.004269 avg, 0.000021 sdev)
    --5(0.0000329 min, 0.000034 max, 0.000034 median, 0.429556% relMAD, 0.000033 avg, 0.000000 sdev)
    --6(0.0543796 min, 0.055042 max, 0.054660 median, 0.210298% relMAD, 0.054642 avg, 0.000180 sdev)

queryname: job_acyclic_102_53
warmup query ---------------------------------------------------------
13810945

13810945

13810945

13810945

13810945

run    query ---------------------------------------------------------
13810945

13810945

13810945

13810945

13810945

13810945

13810945

13810945

13810945

13810945

 [s] execution: (5 warmups, 10 runs, 0.2749130 min, 0.276276 max, 0.275198 median, 0.080453% relMAD, 0.275348 avg, 0.000410 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.047337% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1148939 min, 0.116113 max, 0.115157 median, 0.173896% relMAD, 0.115223 avg, 0.000360 sdev)
    --3(0.0643073 min, 0.064430 max, 0.064401 median, 0.044271% relMAD, 0.064386 avg, 0.000034 sdev)
    --4(0.0139644 min, 0.014093 max, 0.014054 median, 0.273935% relMAD, 0.014035 avg, 0.000039 sdev)
    --5(0.0003840 min, 0.000395 max, 0.000390 median, 0.697883% relMAD, 0.000389 avg, 0.000003 sdev)
    --6(0.0811541 min, 0.081584 max, 0.081310 median, 0.169857% relMAD, 0.081314 avg, 0.000136 sdev)

queryname: job_acyclic_102_54
warmup query ---------------------------------------------------------
34468

34468

34468

34468

34468

run    query ---------------------------------------------------------
34468

34468

34468

34468

34468

34468

34468

34468

34468

34468

 [s] execution: (5 warmups, 10 runs, 0.0693125 min, 0.069953 max, 0.069609 median, 0.366053% relMAD, 0.069572 avg, 0.000217 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 12.723214% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0036950 min, 0.003717 max, 0.003701 median, 0.112209% relMAD, 0.003703 avg, 0.000007 sdev)
    --3(0.0023842 min, 0.002393 max, 0.002391 median, 0.102400% relMAD, 0.002390 avg, 0.000003 sdev)
    --4(0.0000125 min, 0.000014 max, 0.000013 median, 1.363957% relMAD, 0.000013 avg, 0.000000 sdev)
    --5(0.0000018 min, 0.000002 max, 0.000002 median, 1.490948% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0631970 min, 0.063846 max, 0.063503 median, 0.393871% relMAD, 0.063465 avg, 0.000220 sdev)

queryname: job_acyclic_102_55
warmup query ---------------------------------------------------------
13889151

13889151

13889151

13889151

13889151

run    query ---------------------------------------------------------
